,country,region,latitude ,longitude,oosr_primary_age_male,oosr_primary_age_female,completion_rate_primary_male,completion_rate_primary_female,primary_end_proficiency_reading,primary_end_proficiency_math,lower_secondary_end_proficiency_reading,lower_secondary_end_proficiency_math,youth_15_24_literacy_rate_male,youth_15_24_literacy_rate_female,birth_rate,gross_primary_education_enrollment,gross_tertiary_education_enrollment,unemployment_rate,oosr_secondary_age_male,oosr_secondary_age_female,completion_rate_secondary_age_male,completion_rate_secondary_age_female
186,Tuvalu,Oceania,7.109535,177.64933,13.0,17.0,,,,,,,,,,,,,44.0,35.5,,
187,Uganda,SS Africa,1.373333,32.290275,6.0,3.0,39.0,43.0,,,,,89.0,90.0,38.14,102.7,4.8,1.84,,,22.5,19.0
188,Ukraine,Europe,48.379433,31.16558,9.0,7.0,100.0,99.0,,,74.0,64.0,,,8.7,99.0,82.7,8.88,5.5,3.5,98.5,98.5
189,United Arab Emirates,N Africa Mid East,23.424076,53.847818,8.0,5.0,,,,,57.0,46.0,,,10.33,108.4,36.8,2.35,2.0,2.5,,
190,United Kingdom,Europe,55.378051,3.435973,1.0,1.0,,,,,83.0,81.0,,,11.0,101.2,60.0,3.85,3.5,3.0,,
191,Tanzania,SS Africa,6.369028,34.888822,15.0,12.0,75.0,84.0,,,,,,,36.7,94.2,4.0,1.98,42.0,44.0,31.5,27.0
192,United States,North America,37.09024,95.712891,1.0,1.0,,,,,81.0,73.0,,,11.6,101.8,88.2,14.7,3.5,2.0,,
193,Uruguay,South America,32.522779,55.765835,3.0,3.0,96.0,98.0,59.0,68.0,58.0,49.0,99.0,99.0,13.86,108.5,63.1,8.73,8.0,4.5,57.0,51.0
194,Uzbekistan,Asia,41.377491,64.585262,,2.0,,,,,,,100.0,100.0,23.3,104.2,10.1,5.92,7.0,8.5,,
195,Vanuatu,Oceania,15.376706,166.959158,8.0,7.0,,,,,,,96.0,97.0,29.6,109.3,4.7,4.39,21.5,25.0,,
196,Venezuela,South America,6.42375,66.58973,10.0,10.0,,,,,,,,,17.88,97.2,79.3,8.8,21.5,16.0,,
197,Vietnam,Asia,14.058324,108.277199,,,96.0,97.0,55.0,51.0,86.0,81.0,98.0,98.0,16.75,110.6,28.5,2.01,,,65.5,74.0
198,Yemen,N Africa Mid East,15.552727,48.516388,10.0,21.0,70.0,55.0,,,,,,,30.45,93.6,10.2,12.91,34.5,51.0,46.0,31.0
199,Zambia,SS Africa,13.133897,27.849332,17.0,13.0,71.0,73.0,,,5.0,2.0,93.0,92.0,36.19,98.7,4.1,11.43,,,43.5,38.5
200,Zimbabwe,SS Africa,19.015438,29.154857,,,86.0,92.0,,,,,,,30.68,109.9,10.0,4.95,22.5,25.0,31.0,33.5
